drugbank_id,name,atc_codes
DB00002,cetuximab,L01XC06
DB00005,etanercept,L04AB01
DB00006,bivalirudin,B01AE06
DB00007,leuprolide,L02AE51
DB00007,leuprolide,L02AE02
DB00009,alteplase,B01AD02
DB00009,alteplase,S01XA13
DB00014,goserelin,L02AE03
DB00015,reteplase,B01AD07
DB00019,pegfilgrastim,L03AA13
DB00026,anakinra,L04AC03
DB00031,tenecteplase,B01AD11
DB00035,desmopressin,H01BA02
DB00039,palifermin,V03AF08
DB00041,aldesleukin,L03AC01
DB00043,omalizumab,R03DX05
DB00051,adalimumab,L04AB04
DB00054,abciximab,B01AC13
DB00063,eptifibatide,B01AC16
DB00065,infliximab,L04AB02
DB00072,trastuzumab,L01XC03
DB00074,basiliximab,L04AC02
DB00082,pegvisomant,H01AX01
DB00087,alemtuzumab,L04AA34
DB00091,cyclosporine,L04AD01
DB00091,cyclosporine,S01XA18
DB00099,filgrastim,L03AA02
DB00104,octreotide,H01CB02
DB00108,natalizumab,L04AA23
DB00109,enfuvirtide,J05AX07
DB00110,palivizumab,J06BB16
DB00111,daclizumab,L04AC01
DB00112,bevacizumab,L01XC07
DB00115,cyanocobalamin,B03BA01
DB00115,cyanocobalamin,B03AE01
DB00115,cyanocobalamin,B03BA51
DB00121,biotin,A11HA05
DB00136,calcitriol,D05AX03
DB00136,calcitriol,A11CC04
DB00140,riboflavin,A11HA04
DB00140,riboflavin,S01XA26
DB00145,glycine,B05CX03
DB00152,thiamine,A11DA01
DB00153,ergocalciferol,A11CC01
DB00165,pyridoxine,J04AM08
DB00165,pyridoxine,A11HA02
DB00169,cholecalciferol,M05BB09
DB00169,cholecalciferol,M05BX53
DB00169,cholecalciferol,M05BB07
DB00169,cholecalciferol,M05BB08
DB00169,cholecalciferol,A11CC55
DB00169,cholecalciferol,M05BB05
DB00169,cholecalciferol,A11CC05
DB00169,cholecalciferol,M05BB03
DB00169,cholecalciferol,M05BB04
DB00175,pravastatin,C10AA03
DB00175,pravastatin,C10BA03
DB00175,pravastatin,C10BX02
DB00176,fluvoxamine,N06AB08
DB00177,valsartan,C09DX05
DB00177,valsartan,C10BX10
DB00177,valsartan,C09DA03
DB00177,valsartan,C09CA03
DB00177,valsartan,C09DX02
DB00177,valsartan,C09DX01
DB00177,valsartan,C09DB08
DB00177,valsartan,C09DB01
DB00177,valsartan,C09DX04
DB00178,ramipril,C09BX03
DB00178,ramipril,C10BX04
DB00178,ramipril,C09BB07
DB00178,ramipril,C10BX06
DB00178,ramipril,C09BB05
DB00178,ramipril,C09BA05
DB00178,ramipril,C09AA05
DB00181,baclofen,M03BX01
DB00182,amphetamine,N06BA01
DB00184,nicotine,N07BA01
DB00185,cevimeline,N07AX03
DB00187,esmolol,C07AB09
DB00188,bortezomib,L01XX32
DB00191,phentermine,A08AA01
DB00193,tramadol,N02AJ13
DB00193,tramadol,N02AJ14
DB00193,tramadol,N02AX02
DB00195,betaxolol,S01ED02
DB00195,betaxolol,C07AB05
DB00195,betaxolol,S01ED52
DB00196,fluconazole,J01RA07
DB00196,fluconazole,J02AC01
DB00196,fluconazole,D01AC15
DB00198,oseltamivir,J05AH02
DB00199,erythromycin,J01FA01
DB00199,erythromycin,D10AF02
DB00199,erythromycin,S01AA17
DB00199,erythromycin,D10AF52
DB00200,hydroxocobalamin,B03BA53
DB00200,hydroxocobalamin,V03AB33
DB00200,hydroxocobalamin,B03BA03
DB00201,caffeine,R03DA20
DB00201,caffeine,V04CG30
DB00201,caffeine,N06BC01
DB00202,succinylcholine,M03AB01
DB00203,sildenafil,G01AE10
DB00203,sildenafil,G04BE03
DB00204,dofetilide,C01BD04
DB00205,pyrimethamine,P01BD01
DB00205,pyrimethamine,P01BD51
DB00205,pyrimethamine,P01BF04
DB00206,reserpine,C02LA51
DB00206,reserpine,C02AA02
DB00206,reserpine,C02LA01
DB00206,reserpine,C02LA71
DB00206,reserpine,C02AA52
DB00207,azithromycin,J01RA07
DB00207,azithromycin,S01AA26
DB00207,azithromycin,J01FA10
DB00208,ticlopidine,B01AC05
DB00209,trospium,A03DA06
DB00209,trospium,G04BD09
DB00210,adapalene,D10AD03
DB00210,adapalene,D10AD53
DB00211,midodrine,C01CA17
DB00213,pantoprazole,A02BD04
DB00213,pantoprazole,A02BD11
DB00213,pantoprazole,A02BC02
DB00215,citalopram,N06AB04
DB00216,eletriptan,N02CC06
DB00218,moxifloxacin,S01AE07
DB00218,moxifloxacin,J01MA14
DB00220,nelfinavir,J05AE04
DB00222,glimepiride,A10BD04
DB00222,glimepiride,A10BB12
DB00222,glimepiride,A10BD06
DB00224,indinavir,J05AE02
DB00227,lovastatin,C10AA02
DB00227,lovastatin,C10BA01
DB00230,pregabalin,N03AX16
DB00232,methyclothiazide,C03AA08
DB00232,methyclothiazide,C03AB08
DB00232,methyclothiazide,G01AE10
DB00238,nevirapine,J05AG01
DB00238,nevirapine,J05AR05
DB00238,nevirapine,J05AR07
DB00241,butalbital,N05CB01
DB00242,cladribine,L04AA40
DB00242,cladribine,L01BB04
DB00243,ranolazine,C01EB18
DB00246,ziprasidone,N05AE04
DB00248,cabergoline,N04BC06
DB00248,cabergoline,G02CB03
DB00250,dapsone,D10AX05
DB00250,dapsone,J04BA02
DB00252,phenytoin,N03AB02
DB00252,phenytoin,N03AB52
DB00257,clotrimazole,D01AC01
